FID;Shape;Nama Kelom;Nama Prope;Alamat Len;Kategori P;Status Pro;Harga Prop;Luas Bangu;Luas Tanah;Jenis Sert;NTL2025;KEP2025;EKON2025;NTL2030;KEP2030;EKON2030;NTL2035;KEP2035;EKON2035;Dekat Exit Tol;LatLong;Bandar Udara 2025;Kebun/Perkebunan 2025;Permukiman Perdesaan 2025;Permukiman Perkotaan 2025;Permukiman Semi Desa 2025;Rumput/Tanah Kosong 2025;Sawah irigasi 2025;Tegalan/Ladang 2025;Bandar Udara 2030;Kebun/Perkebunan 2030;Permukiman Perdesaan 2030;Permukiman Perkotaan 2030;Permukiman Semi Desa 2030;Rumput/Tanah Kosong 2030;Sawah irigasi 2030;Tegalan/Ladang 2030;Bandar Udara 2035;Kebun/Perkebunan 2035;Permukiman Perdesaan 2035;Permukiman Perkotaan 2035;Permukiman Semi Desa 2035;Rumput/Tanah Kosong 2035;Sawah irigasi 2035;Tegalan/Ladang 2035
25;Point;Propix;Gudang Prambanan;Jl. Tirtomartani, Kec. Kalasan, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55571;Gudang;Jual;7000000000;850;1523;Sertifikat Hak Milik (SHM);Sedang;Sedang;Sedang;Sedang;Sedang;Sedang;Sedang;Sedang;Sedang;Tidak;-7.7605524,110.4884367;0%;9%;0%;0%;55%;0%;27%;9%;0%;9%;0%;9%;45%;0%;27%;9%;0%;9%;0%;9%;45%;0%;27%;9%
26;Point;Propix;Perumahan Sanggrahan Asri;B9, RT.21/RW.01, Sanggrahan, Purwomartani, Kec. Kalasan, Kabupaten Sleman, Daerah Istimewa Yogyakarta;Rumah;Jual;350000000;36;75;Sertifikat Hak Milik (SHM);Sedang;Sedang;Sedang;Sedang;Sedang;Tinggi;Sedang;Sedang;Tinggi;Tidak;-7.735771589511329, 110.45745248940995;0%;0%;18%;0%;53%;0%;29%;0%;0%;0%;0%;0%;71%;0%;29%;0%;0%;0%;0%;0%;71%;0%;29%;0%
27;Point;Propix;Pabrik Asbes Teraflex;Jl. Solo No.Km 12,5, Karang Kalasan, Tirtomartani, Kec. Kalasan, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55571;Gudang;Jual;16800000000;7181;10284;Sertifikat Hak Milik (SHM);Sedang;Sedang;Sedang;Sedang;Sedang;Tinggi;Tinggi;Sedang;Tinggi;Ya;-7.7742934013543765, 110.460224;0%;6%;0%;0%;39%;0%;56%;0%;0%;6%;0%;17%;39%;0%;39%;0%;0%;6%;0%;22%;39%;0%;33%;0%
28;Point;Propix;Toko Raya Candi Gebang;Perum Candi Gebang Blok II - 22, Jl. Jetis Raya, Jetis, Wedomartani, Kec. Ngemplak, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55283;Ruko;Jual;3300000000;274;137;Sertifikat Hak Milik (SHM);Sedang;Sedang;Sedang;Tinggi;Sedang;Sedang;Tinggi;Sedang;Sedang;Tidak;-7.744232985537861, 110.41291448071283;0%;22%;0%;6%;56%;0%;17%;0%;0%;22%;0%;39%;28%;0%;11%;0%;0%;22%;0%;56%;11%;0%;11%;0%
29;Point;Propix;Perum Bimomartani;Jl. Cangkringan No.52, Area Sawah, Bimomartani, Kec. Ngemplak, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55584;Rumah;Jual;450000000;45;99;Sertifikat Hak Milik (SHM);Rendah;Sedang;Sedang;Rendah;Sedang;Sedang;Sedang;Sedang;Sedang;Tidak;-7.6994604,110.4565283;0%;5%;38%;0%;0%;0%;57%;0%;0%;5%;29%;0%;10%;0%;57%;0%;0%;5%;29%;0%;10%;0%;57%;0%
30;Point;Propix;Mataram City;Jl. Palagan Tentara Pelajar No.KM. 7, Mudal, Sariharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581;Apartemen;Jual;650000000;34;34;Sertifikat Hak Milik (SHM);Tinggi;Sedang;Tinggi;Tinggi;Tinggi;Tinggi;Tinggi;Tinggi;Tinggi;Tidak;-7.738912303323788, 110.37728139371265;0%;0%;0%;33%;50%;6%;11%;0%;0%;0%;0%;72%;11%;6%;11%;0%;0%;0%;0%;100%;0%;0%;0%;0%
31;Point;Propix;Mataram City a;Jl. Palagan Tentara Pelajar No.KM. 7, Mudal, Sariharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581;Apartemen;Jual;650000000;34;28;Sertifikat Hak Milik (SHM);Tinggi;Sedang;Tinggi;Tinggi;Tinggi;Tinggi;Tinggi;Tinggi;Tinggi;Tidak;-7.738912303323788, 110.37728139371265;0%;0%;0%;33%;50%;6%;11%;0%;0%;0%;0%;72%;11%;6%;11%;0%;0%;0%;0%;100%;0%;0%;0%;0%
32;Point;Propix;Patraland Amarta;Jl. Palagan Tentara Pelajar No.KM 7, RW.5, Mudal, Sariharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581;Apartemen;Jual;600000000;28;28;SHMSRS;Tinggi;Sedang;Tinggi;Tinggi;Tinggi;Tinggi;Tinggi;Tinggi;Tinggi;Tidak;-7.734331428556337, 110.37842937301062;0%;0%;0%;28%;50%;6%;17%;0%;0%;0%;0%;61%;17%;6%;17%;0%;0%;0%;0%;94%;0%;0%;6%;0%
33;Point;Propix;Mataram City Yogyakarta (MICC);Jl. Palagan Tentara Pelajar No.KM. 7, Mudal, Sariharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581;Apartemen;Jual;750000000;37;37;Sertifikat Hak Guna Bangunan (SHGB);Tinggi;Sedang;Tinggi;Tinggi;Tinggi;Tinggi;Tinggi;Tinggi;Tinggi;Tidak;-7.7390770933438, 110.3773135865053;0%;0%;0%;33%;50%;6%;11%;0%;0%;0%;0%;72%;11%;6%;11%;0%;0%;0%;0%;100%;0%;0%;0%;0%
34;Point;Propix;Ruko Monjali;Jl. Monumen Jogja Kembali No.31, Nandan, Sariharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55284;Ruko;Jual;3900000000;280;194;Sertifikat Hak Milik (SHM);Tinggi;Sedang;Tinggi;Tinggi;Tinggi;Tinggi;Tinggi;Tinggi;Tinggi;Tidak;-7.7409983,110.3497101;0%;0%;0%;79%;21%;0%;0%;0%;0%;0%;0%;100%;0%;0%;0%;0%;0%;0%;0%;100%;0%;0%;0%;0%
35;Point;Propix;Patra Residence Palagan;Jl. Palagan Tentara Pelajar No.Km 10, Tambak Rejo, Sariharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581;Rumah;Jual;4390499999;180;200;Sertifikat Hak Milik (SHM);Sedang;Sedang;Tinggi;Sedang;Tinggi;Tinggi;Sedang;Tinggi;Tinggi;Tidak;-7.7129074,110.3834002;0%;0%;0%;0%;39%;0%;61%;0%;0%;0%;0%;0%;39%;0%;61%;0%;0%;0%;0%;17%;28%;0%;56%;0%
36;Point;Propix;Sofia Residence;Ngetiran, Sariharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581;Rumah;Jual;1370000000;120;94;Sertifikat Hak Milik (SHM);Sedang;Sedang;Tinggi;Sedang;Tinggi;Tinggi;Sedang;Tinggi;Tinggi;Tidak;-7.7111732,110.3814846;0%;0%;0%;0%;39%;0%;61%;0%;0%;0%;0%;0%;39%;0%;61%;0%;0%;0%;0%;17%;28%;0%;56%;0%
37;Point;Propix;Ruko Indomaret;Jl. Kaliurang No.15, Gondangan, Sardonoharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581;Ruko;Jual;3899999998;250;369;Sertifikat Hak Milik (SHM);Sedang;Sedang;Tinggi;Sedang;Tinggi;Tinggi;Tinggi;Tinggi;Tinggi;Tidak;-7.7216556,110.4027344;0%;5%;0%;0%;55%;0%;40%;0%;0%;5%;0%;15%;50%;0%;30%;0%;0%;5%;0%;35%;35%;0%;25%;0%
38;Point;Propix;Ruko Jakal;Jl. Kaliurang Prujakan KM 8, Tambakan, Sinduharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55283;Ruko;Jual;3100000000;150;196;Sertifikat Hak Milik (SHM);Sedang;Sedang;Tinggi;Tinggi;Tinggi;Tinggi;Tinggi;Tinggi;Tinggi;Tidak;-7.7370032,110.3910959;0%;0%;0%;0%;82%;0%;18%;0%;0%;0%;0%;71%;12%;0%;18%;0%;0%;0%;0%;88%;0%;0%;12%;0%
39;Point;Propix;Pastika Palagan Residence 3 Blok A1;Jl. Palagan Tentara Pelajar Jl. Sadewa, Tegal Rejo, Sariharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581;Rumah;Jual;1500000000;110;125;Sertifikat Hak Milik (SHM);Sedang;Sedang;Tinggi;Tinggi;Tinggi;Tinggi;Tinggi;Tinggi;Tinggi;Tidak;-7.728911163300157, 110.37842829942511;0%;0%;0%;6%;53%;0%;41%;0%;0%;0%;0%;18%;41%;0%;41%;0%;0%;0%;0%;65%;12%;0%;24%;0%
40;Point;Propix;Rumah Griya Ayem;Losari, Sukoharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta;Rumah;Jual;1288000000;95;147;Sertifikat Hak Milik (SHM);Sedang;Sedang;Tinggi;Sedang;Tinggi;Tinggi;Sedang;Tinggi;Tinggi;Tidak;-7.694735811750389, 110.4294158423298;0%;5%;15%;5%;35%;0%;30%;10%;0%;5%;10%;5%;40%;0%;30%;10%;0%;5%;5%;10%;40%;0%;30%;10%
41;Point;Propix;Green Hills Residence;Green Hills Residence, Drono, Sardonoharjo, Kec. Ngaglik, Yogyakarta, Daerah Istimewa Yogyakarta 55581;Rumah;Jual;2600000000;176;185;Sertifikat Hak Milik (SHM);Sedang;Sedang;Tinggi;Tinggi;Tinggi;Tinggi;Tinggi;Tinggi;Tinggi;Tidak;-7.722107767169167, 110.39133198547654;0%;0%;0%;0%;63%;0%;38%;0%;0%;0%;0%;25%;38%;0%;38%;0%;0%;0%;0%;56%;6%;0%;38%;0%
42;Point;Propix;Pastika Palagan Residence;Jl. Sadewa Palagan Tentara Pelajar KM 7,8, Tegal Rejo, Sariharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581;Rumah;Jual;1200000000;110;125;Sertifikat Hak Milik (SHM);Sedang;Sedang;Tinggi;Sedang;Tinggi;Tinggi;Tinggi;Tinggi;Tinggi;Tidak;-7.728911163300157, 110.37842829942511;0%;0%;0%;13%;56%;0%;31%;0%;0%;0%;0%;38%;31%;0%;31%;0%;0%;0%;0%;75%;6%;0%;19%;0%
43;Point;Propix;Abiyya Town House;Abiyya Town House, Jl. Kaliurang Jl. Bias, Gadingan, Sinduharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581;Rumah;Jual;190000000;25;25;Sertifikat Hak Milik (SHM);Sedang;Sedang;Tinggi;Sedang;Tinggi;Tinggi;Sedang;Tinggi;Tinggi;Tidak;-7.712783121590344, 110.40560544417549;0%;0%;0%;0%;44%;0%;56%;0%;0%;0%;0%;0%;50%;0%;50%;0%;0%;0%;0%;11%;44%;0%;44%;0%
44;Point;Propix;Rumah Jl Palagan;Jl. Randugowang Utama, Tegal Weru, Sariharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281;Rumah;Jual;888000000;68;92;Sertifikat Hak Milik (SHM);Sedang;Sedang;Tinggi;Sedang;Tinggi;Tinggi;Sedang;Tinggi;Tinggi;Tidak;-7.723569843222608, 110.37630154232981;0%;0%;0%;0%;50%;0%;50%;0%;0%;0%;0%;6%;44%;0%;50%;0%;0%;0%;0%;50%;22%;0%;28%;0%
45;Point;Propix;Rumah Ngaglik;Besi, Sukoharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta;Rumah;Jual;535000000;36;80;Sertifikat Hak Milik (SHM);Sedang;Sedang;Tinggi;Sedang;Tinggi;Tinggi;Sedang;Tinggi;Tinggi;Tidak;-7.703920765506316, 110.4165277498556;0%;0%;5%;0%;53%;0%;42%;0%;0%;0%;0%;0%;58%;0%;42%;0%;0%;0%;0%;11%;47%;0%;42%;0%
46;Point;Propix;Ruko/Kantor Jamal;Jl. Magelang - Yogyakarta Jl. Murangan VII No.KM.13,5, Panggeran 7, Triharjo, Kec. Sleman, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55514;Ruko;Jual;3297000000;498;328;Sertifikat Hak Milik (SHM);Sedang;Sedang;Tinggi;Sedang;Sedang;Tinggi;Sedang;Sedang;Tinggi;Tidak;-7.7536291,110.3703001;0%;6%;24%;0%;47%;0%;24%;0%;0%;6%;24%;0%;47%;0%;24%;0%;0%;6%;12%;0%;65%;0%;18%;0%
47;Point;Propix;Ruko Jamal Pemda;Jl. KRT Pringgodiningrat, Drono, Tridadi, Kec. Sleman, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55511;Ruko;Jual;2500000000;175;342;Sertifikat Hak Milik (SHM);Sedang;Sedang;Tinggi;Sedang;Sedang;Tinggi;Sedang;Sedang;Tinggi;Tidak;-7.6925767,110.3441345;0%;6%;17%;0%;39%;0%;39%;0%;0%;0%;6%;0%;56%;0%;39%;0%;0%;0%;0%;0%;67%;0%;33%;0%
48;Point;Propix;Axel Jaya Gafindo;Jl. Magelang KM.11 No.39, Beran Lor, Tridadi, Kec. Sleman, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55511;Ruko;Jual;2100000000;452;226;Sertifikat Hak Milik (SHM);Sedang;Sedang;Tinggi;Sedang;Sedang;Tinggi;Sedang;Sedang;Tinggi;Tidak;-7.7137466,110.3592118;0%;6%;11%;0%;39%;0%;44%;0%;0%;0%;0%;0%;56%;0%;44%;0%;0%;0%;0%;0%;61%;0%;39%;0%
49;Point;Propix;Arshaka Townhouse;"Wadas Tridadi, Sleman Regency, Special Region of Yogyakarta, Indonesia
 Sleman, Sleman, Daerah Istimewa Yogyakarta";Rumah;Jual;575000000;70;98;Sertifikat Hak Milik (SHM);Sedang;Sedang;Tinggi;Sedang;Sedang;Tinggi;Sedang;Sedang;Tinggi;Tidak;-7.699823409900655, 110.34945406931922;0%;0%;22%;0%;39%;0%;39%;0%;0%;0%;17%;0%;50%;0%;33%;0%;0%;0%;0%;0%;72%;0%;28%;0%
50;Point;Propix;Gudang Oleh-Oleh;Tegal Domban, Margorejo, Kec. Tempel, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55552;Gudang;Jual;1200000000;1200;1800;Sertifikat Hak Milik (SHM);Rendah;Sedang;Sedang;Rendah;Sedang;Sedang;Rendah;Sedang;Sedang;Tidak;-7.6624115,110.3268787;0%;18%;41%;0%;6%;0%;35%;0%;0%;18%;41%;0%;6%;0%;35%;0%;0%;18%;35%;0%;12%;0%;35%;0%
51;Point;Propix;Rumah Griya Penen Asri;Bondosari, Harjobinangun, Kec. Pakem, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55582;Rumah;Jual;530000000;60;58;Sertifikat Hak Milik (SHM);Rendah;Rendah;Sedang;Sedang;Rendah;Sedang;Sedang;Rendah;Sedang;Tidak;-7.6994918,110.4008952;0%;0%;24%;0%;12%;0%;59%;6%;0%;0%;12%;0%;24%;0%;59%;6%;0%;0%;12%;0%;24%;0%;59%;6%
