FID;Shape;Nama Kelom;Nama Prope;Alamat Len;Kategori P;Status Pro;Harga Prop;Luas Bangu;Luas Tanah;Jenis Sert;Dokumentas;NTL;KEP2025;EKON2025;Dekat Exit Tol;Bandar Udara;Kebun/Perkebunan;Permukiman Perdesaan;Permukiman Perkotaan;Permukiman Semi Desa;Rumput/Tanah Kosong;Sawah irigasi;Tegalan/Ladang
0;Point;Propix;Wahana Kaos;Jl. Ring Road Bar. No.18, Area Sawah, Banyuraden, Kec. Gamping, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55293;Gudang;Jual;13500000000;595;1720;Sertifikat Hak Guna Bangunan (SHGB);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741965696778_img_%25a_%25e9a6bc56-58d5-432a-bf02-3a66c851d389.jpeg;Tinggi;Tinggi;Tinggi;Tidak;0%;0%;0%;28%;44%;0%;6%;0%
1;Point;Propix;Ruko Kronggahan;Jl. Kabupaten, KRONGGAHAN II, Trihanggo, Kec. Gamping, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55291;Ruko;Jual;3999999997;390;250;Sertifikat Hak Milik (SHM);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/propix_anggitanovi/1742115474051_img_%25a_%2586f7e089-ce09-45a8-8241-48974d803de2.jpeg;Sedang;Tinggi;Tinggi;Tidak;0%;0%;11%;0%;61%;0%;28%;0%
2;Point;Propix;Homwok Godean;Jl. Kabupaten No.36, Area Sawah, Nogotirto, Kec. Gamping, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55592;Ruko;Jual;1650000000;105;83;Sertifikat Hak Guna Bangunan (SHGB);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/propix_anggitanovi/1742114840730_img_%25a_%25bb313e38-8ed1-4e71-9e64-d00124f4a02e.jpeg;Sedang;Tinggi;Tinggi;Tidak;0%;0%;0%;0%;61%;0%;22%;0%
3;Point;Propix;Perumahan Nogotirto;Jl. Lingkungan Nogotirto Asri, Area Sawah, Nogotirto, Kec. Gamping, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55592;Rumah;Jual;1700000000;117;249;Sertifikat Hak Milik (SHM);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741960075977_img_%25e_%25d07b3f7a-6110-467b-b00a-eccd4ac77b21.jpeg;Sedang;Tinggi;Tinggi;Tidak;0%;0%;0%;0%;83%;0%;11%;0%
4;Point;Propix;Ruko Godean;Jl. Ngapak - Kentheng No.Km. 5, Area Sawah, Banyuraden, Kec. Gamping, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55293;Ruko;Jual;5600000000;250;397;Sertifikat Hak Milik (SHM);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741803196907_img_%25d_%25845eaa63-a7bf-49a1-8129-9c91b0dfcad6.jpeg;Sedang;Tinggi;Tinggi;Tidak;0%;0%;0%;0%;89%;0%;11%;0%
5;Point;Propix;Rumah Godean;Wirokraman, Sidokarto, Kec. Godean, Kabupaten Sleman, Daerah Istimewa Yogyakarta;Rumah;Jual;525000000;85;117;Sertifikat Hak Milik (SHM);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741842066767_img_%25c_%25e917054e-31f2-48e6-aaba-d09d1fb7247f.jpeg;Rendah;Sedang;Sedang;Tidak;0%;0%;11%;0%;39%;0%;33%;6%
6;Point;Propix;Dkriuk Kebon Agung;Jl. Kebon Agung, Mriyan, Margomulyo, Kec. Seyegan, Yogyakarta, Daerah Istimewa Yogyakarta 55561;Ruko;Jual;2499999997;200;240;Sertifikat Hak Milik (SHM);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/propix_anggitanovi/1742115166232_img_%25b_%25a2ad13f5-ae73-413d-bf81-ad04f6047432.jpeg;Sedang;Sedang;Sedang;Tidak;0%;0%;67%;0%;6%;0%;28%;0%
7;Point;Propix;Ruko Dekat JCM;Jl. Magelang No.5,8, Kutu Patran, Sinduadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55284;Ruko;Jual;7900000000;250;382;Sertifikat Hak Milik (SHM);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/propix_anggitanovi/1742134292425_img_%25a_%256de5370f-f0ab-4c48-84aa-2ca8a1e8c452.jpeg;Tinggi;Tinggi;Tinggi;Tidak;0%;0%;0%;56%;39%;0%;22%;0%
8;Point;Propix;Ruko Area Monjali;Jl. Monjali No.126, Gemawang, Sinduadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55284;Ruko;Jual;3900000000;277;134;Sertifikat Hak Guna Bangunan (SHGB);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741803457624_img_%25a_%25d06d8ca3-c683-4824-8dcb-4ffbf799c399.jpeg;Tinggi;Tinggi;Tinggi;Tidak;0%;0%;0%;83%;0%;0%;6%;0%
9;Point;Propix;Ruko Jamal;Km 8, Jl. Magelang No.5, Mlati Glondong, Sendangadi, Mlati, Sleman Regency, Special Region of Yogyakarta 55285;Ruko;Jual;3700000000;250;301;Sertifikat Hak Guna Bangunan (SHGB);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/propix_anggitanovi/1742015721177_img_%25a_%25bb01d6b5-3ce8-4fa9-99ba-6911bbc41532.jpeg;Sedang;Tinggi;Tinggi;Tidak;0%;0%;0%;0%;72%;0%;28%;0%
10;Point;Propix;Ruko Bale Mulia;Jl. Kebon Agung, Duwet, Sendangadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55291;Ruko;Jual;3750000000;160;100;Sertifikat Hak Guna Bangunan (SHGB);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741960985951_img_%25d_%25096c5f87-50cc-474a-bc9b-30e04f3b94db.jpeg;Sedang;Tinggi;Tinggi;Tidak;0%;0%;6%;0%;56%;0%;28%;0%
11;Point;Propix;Damara Village;Jl. Prawiro Sudiyono, Sanggrahan, Sendangadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55285;Rumah;Jual;3793000000;146;176;Sertifikat Hak Milik (SHM);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741841881976_img_%25a_%25a856d8f7-9338-43a4-88f5-e7d28e61a101.jpeg;Sedang;Tinggi;Tinggi;Tidak;0%;0%;0%;6%;72%;6%;17%;0%
12;Point;Propix;Tomoro Coffe;Jl. Seturan Raya No.C8, Kledokan, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281;Ruko;Jual;7500000000;300;380;Sertifikat Hak Guna Bangunan (SHGB);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/propix_anggitanovi/1742134870843_img_%25a_%25ab52ce5b-cd05-4625-b58f-0c0cc953c3d2.jpeg;Tinggi;Tinggi;Tinggi;Tidak;0%;6%;0%;89%;0%;0%;6%;0%
13;Point;Propix;Borneo Mart;Jl. Seturan Raya No.189, Ngropoh, Condongcatur, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281;Ruko;Jual;9900000000;480;200;Sertifikat Hak Milik (SHM);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/propix_anggitanovi/1742134623795_img_%25a_%25d6ccb56b-82ee-458f-b35f-5562ae1f2a08.jpeg;Tinggi;Tinggi;Tinggi;Tidak;0%;17%;0%;89%;6%;0%;6%;0%
14;Point;Propix;Uttara Apartemen;Apartemen Uttara, Jl. Kaliurang Km 5, Manggung, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55284;Apartemen;Jual;1500000000;70;70;Sertifikat Hak Milik (SHM);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1742003912133_img_%25e_%25fa939b61-b95e-45de-aee3-8a911a784379.jpeg;Tinggi;Tinggi;Tinggi;Tidak;0%;0%;0%;89%;6%;0%;0%;0%
15;Point;Propix;Altuz;Jl. Seturan Raya No.10A, Kledokan, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281;Apartemen;Jual;600000000;27;27;Sertifikat Hak Guna Bangunan (SHGB);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741967101911_img_%25a_%25cd5e2913-f590-4a58-89de-87a493235901.jpeg;Tinggi;Tinggi;Tinggi;Tidak;0%;11%;0%;78%;0%;0%;6%;0%
16;Point;Propix;Green Park;Jl. Baladewa, Glendongan, Tambak Bayan, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281;Apartemen;Jual;900000000;49;49;PPJB;https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741961351518_img_%25b_%25c5d721b8-462c-4efd-8527-913e161ef78d.jpeg;Tinggi;Tinggi;Tinggi;Tidak;0%;17%;0%;50%;11%;0%;11%;0%
17;Point;Propix;Barsa City;Jl. Laksda Adi Sutjipto Km. 7, Flyover, Janti, Caturtunggal, Kec. Depok, Kabupaten Sleman, Yogyakarta, Daerah Istimewa Yogyakarta 55281;Apartemen;Jual;635000000;23;23;Sertifikat Hak Milik (SHM);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741904957809_img_%25d_%254b8db689-564e-4f84-9b35-1e4cdbecf620.jpeg;Tinggi;Tinggi;Tinggi;Tidak;0%;6%;0%;72%;6%;0%;0%;0%
18;Point;Propix;Perumahan Casa Grande;Jl. Casa Grande No.465, Jenengan, Maguwoharjo, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281;Rumah;Jual;4250000000;300;300;Sertifikat Hak Milik (SHM);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741847370425_img_%25j_%250527d293-c4d4-44eb-ad21-9fbfbf2015cc.jpeg;Tinggi;Tinggi;Tinggi;Tidak;0%;22%;0%;44%;39%;0%;11%;0%
19;Point;Propix;Tana Apartemen;Jl. Babarsari No.TB 17/88, Tambak Bayan, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281;Apartemen;Jual;375000000;29.5;29.5;Sertifikat Hak Guna Bangunan (SHGB);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741844221446_img_%25c_%2502bc61dc-21ce-4f49-9ff2-45c02e4eef76.jpeg;Tinggi;Tinggi;Tinggi;Tidak;0%;17%;0%;61%;11%;0%;6%;0%
20;Point;Propix;Ruko Gejayan;Jl. Affandi No.28, Santren, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281;Ruko;Jual;6000000000;250;110;Sertifikat Hak Guna Bangunan (SHGB);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741802672326_img_%25c_%25f0286127-6257-4920-b36e-4cc4ba5e5e14.jpeg;Tinggi;Tinggi;Tinggi;Tidak;0%;0%;0%;94%;0%;0%;0%;0%
21;Point;Propix;Hyarta Ecovillage;Jl. Laksda Adisucipto km 8,5, Nayan, Maguwoharjo, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55282;Rumah;Jual;3800000000;125;157;Sertifikat Hak Guna Bangunan (SHGB);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741847635605_img_%25b_%2514091ce6-b94e-406e-bc72-a709c6134d02.jpeg;Sedang;Tinggi;Tinggi;Tidak;17%;6%;6%;28%;22%;0%;11%;0%
22;Point;Propix;CV Yussuf & Co;Jl. Melati No.15, Nanggulan, Maguwoharjo, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281;Gudang;Jual;7700000000;1100;1400;Sertifikat Hak Milik (SHM);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741841354786_img_%25a_%25f982ae2f-edc3-46cf-8759-7669fae6d9e3.jpeg;Sedang;Tinggi;Tinggi;Tidak;0%;6%;0%;28%;61%;0%;11%;0%
23;Point;Propix;Rumah Adisucipto;Jl. Raya Berbah, Wotgaleh, Sendangtirto, Kec. Berbah, Kabupaten Sleman, Daerah Istimewa Yogyakarta;Rumah;Jual;850000000;110;114;Sertifikat Hak Milik (SHM);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741834280655_img_%25b_%25564ade94-48ec-4f2e-a575-c5ad59090c3a.jpeg;Sedang;Sedang;Sedang;Tidak;0%;6%;6%;0%;50%;11%;6%;6%
24;Point;Propix;Karta Virendra;Kalitirto, Berbah, Sleman, Daerah Istimewa Yogyakarta;Rumah;Jual;564000000;36;85;Sertifikat Hak Milik (SHM);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741802490443_img_%25e_%25f05f3d37-9424-4d42-b06e-7f3bd9ff0db7.jpeg;Rendah;Sedang;Sedang;Tidak;0%;17%;17%;0%;28%;0%;33%;6%
25;Point;Propix;Gudang Prambanan;Jl. Tirtomartani, Kec. Kalasan, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55571;Gudang;Jual;7000000000;850;1523;Sertifikat Hak Milik (SHM);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741959854687_img_%25a_%25d691bc89-053f-41e5-a5b9-0063d8038749.jpeg;Sedang;Sedang;Sedang;Tidak;0%;6%;0%;0%;33%;0%;17%;6%
26;Point;Propix;Perumahan Sanggrahan Asri;B9, RT.21/RW.01, Sanggrahan, Purwomartani, Kec. Kalasan, Kabupaten Sleman, Daerah Istimewa Yogyakarta;Rumah;Jual;350000000;36;75;Sertifikat Hak Milik (SHM);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741847234942_img_%25e_%254dcb90ea-8469-4392-833d-3e3eb1aac730.jpeg;Sedang;Sedang;Sedang;Tidak;0%;0%;17%;0%;50%;0%;28%;0%
27;Point;Propix;Pabrik Asbes Teraflex;Jl. Solo No.Km 12,5, Karang Kalasan, Tirtomartani, Kec. Kalasan, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55571;Gudang;Jual;16800000000;7181;10284;Sertifikat Hak Milik (SHM);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741841544930_img_%25b_%258bea48ff-ca38-4d8b-8ec0-bc8b046fdfe5.jpeg;Sedang;Sedang;Sedang;Iya;0%;6%;0%;0%;39%;0%;56%;0%
28;Point;Propix;Toko Raya Candi Gebang;Perum Candi Gebang Blok II - 22, Jl. Jetis Raya, Jetis, Wedomartani, Kec. Ngemplak, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55283;Ruko;Jual;3300000000;274;137;Sertifikat Hak Milik (SHM);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741959689646_img_%25a_%25137534ff-c416-4d4f-97ca-a9c63a8a7b64.jpeg;Sedang;Sedang;Sedang;Tidak;0%;22%;0%;6%;56%;0%;17%;0%
29;Point;Propix;Perum Bimomartani;Jl. Cangkringan No.52, Area Sawah, Bimomartani, Kec. Ngemplak, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55584;Rumah;Jual;450000000;45;99;Sertifikat Hak Milik (SHM);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/propix_anggitanovi/1742012350926_img_%25f_%25130cd56d-3784-40e5-969a-8f417b62450b.jpeg;Rendah;Sedang;Sedang;Tidak;0%;6%;44%;0%;0%;0%;67%;0%
30;Point;Propix;Mataram City;Jl. Palagan Tentara Pelajar No.KM. 7, Mudal, Sariharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581;Apartemen;Jual;650000000;34;34;Sertifikat Hak Milik (SHM);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1742004293891_img_%25a_%25d1d08387-8096-4126-ad8a-2bd6171d1e25.jpeg;Tinggi;Sedang;Tinggi;Tidak;0%;0%;0%;67%;100%;11%;22%;0%
31;Point;Propix;Mataram City a;Jl. Palagan Tentara Pelajar No.KM. 7, Mudal, Sariharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581;Apartemen;Jual;650000000;34;28;Sertifikat Hak Milik (SHM);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741967414078_img_%25d_%251353d9b3-cef8-4792-ab8f-699408247aaa.jpeg;Tinggi;Sedang;Tinggi;Tidak;0%;0%;0%;67%;100%;11%;22%;0%
32;Point;Propix;Patraland Amarta;Jl. Palagan Tentara Pelajar No.KM 7, RW.5, Mudal, Sariharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581;Apartemen;Jual;600000000;28;28;SHMSRS;https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741966511552_img_%25d_%25fbd48e03-a7a6-44b5-b1fc-e34f26639b56.jpeg;Tinggi;Sedang;Tinggi;Tidak;0%;0%;0%;28%;50%;6%;17%;0%
33;Point;Propix;Mataram City Yogyakarta (MICC);Jl. Palagan Tentara Pelajar No.KM. 7, Mudal, Sariharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581;Apartemen;Jual;750000000;37;37;Sertifikat Hak Guna Bangunan (SHGB);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741846077076_img_%25e_%25e13a3e72-f06d-466b-a454-67630a7f7485.jpeg;Tinggi;Sedang;Tinggi;Tidak;0%;0%;0%;33%;50%;6%;11%;0%
34;Point;Propix;Ruko Monjali;Jl. Monumen Jogja Kembali No.31, Nandan, Sariharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55284;Ruko;Jual;3900000000;280;194;Sertifikat Hak Milik (SHM);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/propix_anggitanovi/1742134395937_img_%25a_%2569a27858-857b-44b5-8a26-092e6fac04af.jpeg;Tinggi;Sedang;Tinggi;Tidak;0%;0%;0%;83%;22%;0%;0%;0%
35;Point;Propix;Patra Residence Palagan;Jl. Palagan Tentara Pelajar No.Km 10, Tambak Rejo, Sariharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581;Rumah;Jual;4390499999;180;200;Sertifikat Hak Milik (SHM);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/propix_anggitanovi/1742536128953_img_%25b_%2503d0879d-8e73-4149-b766-6b160edb205b.jpeg;Sedang;Sedang;Tinggi;Tidak;0%;0%;0%;0%;39%;0%;61%;0%
36;Point;Propix;Sofia Residence;Ngetiran, Sariharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581;Rumah;Jual;1370000000;120;94;Sertifikat Hak Milik (SHM);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/propix_anggitanovi/1742535996621_img_%25a_%2596f4e5a2-85c0-4c08-8107-d4284b10d0f2.jpeg;Sedang;Sedang;Tinggi;Tidak;0%;0%;0%;0%;39%;0%;61%;0%
37;Point;Propix;Ruko Indomaret;Jl. Kaliurang No.15, Gondangan, Sardonoharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581;Ruko;Jual;3899999998;250;369;Sertifikat Hak Milik (SHM);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/propix_anggitanovi/1742115622724_img_%25a_%2562788bbe-af20-4ee3-8e1e-fa8c1b75375b.jpeg;Sedang;Sedang;Tinggi;Tidak;0%;6%;0%;0%;61%;0%;44%;0%
38;Point;Propix;Ruko Jakal;Jl. Kaliurang Prujakan KM 8, Tambakan, Sinduharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55283;Ruko;Jual;3100000000;150;196;Sertifikat Hak Milik (SHM);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/propix_anggitanovi/1742010338344_img_%25c_%259ba0be42-1c57-49bd-831e-a7540e589a21.jpeg;Sedang;Sedang;Tinggi;Tidak;0%;0%;0%;0%;78%;0%;17%;0%
39;Point;Propix;Pastika Palagan Residence 3 Blok A1;Jl. Palagan Tentara Pelajar Jl. Sadewa, Tegal Rejo, Sariharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581;Rumah;Jual;1500000000;110;125;Sertifikat Hak Milik (SHM);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/propix_anggitanovi/1742009721182_img_%25b_%259a79c496-3910-4828-a89c-8c4406859c2c.jpeg;Sedang;Sedang;Tinggi;Tidak;0%;0%;0%;6%;50%;0%;39%;0%
40;Point;Propix;Rumah Griya Ayem;Losari, Sukoharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta;Rumah;Jual;1288000000;95;147;Sertifikat Hak Milik (SHM);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741904619382_img_%25a_%25a39b2268-8da6-4281-ad81-046ef8ad75b4.jpeg;Sedang;Sedang;Tinggi;Tidak;0%;6%;17%;6%;39%;0%;33%;11%
41;Point;Propix;Green Hills Residence;Green Hills Residence, Drono, Sardonoharjo, Kec. Ngaglik, Yogyakarta, Daerah Istimewa Yogyakarta 55581;Rumah;Jual;2600000000;176;185;Sertifikat Hak Milik (SHM);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741847065199_img_%25e_%25720f68dd-8e4c-4858-abe0-12581886df39.jpeg;Sedang;Sedang;Tinggi;Tidak;0%;0%;0%;0%;56%;0%;33%;0%
42;Point;Propix;Pastika Palagan Residence;Jl. Sadewa Palagan Tentara Pelajar KM 7,8, Tegal Rejo, Sariharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581;Rumah;Jual;1200000000;110;125;Sertifikat Hak Milik (SHM);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741846574314_img_%25d_%254b0ac507-41a0-42cd-9f38-2dbedb5a9cd1.jpeg;Sedang;Sedang;Tinggi;Tidak;0%;0%;0%;11%;50%;0%;28%;0%
43;Point;Propix;Abiyya Town House;Abiyya Town House, Jl. Kaliurang Jl. Bias, Gadingan, Sinduharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581;Rumah;Jual;190000000;25;25;Sertifikat Hak Milik (SHM);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741846318150_img_%25a_%25160b62e8-7caf-4873-8812-b720defd0328.jpeg;Sedang;Sedang;Tinggi;Tidak;0%;0%;0%;0%;44%;0%;56%;0%
44;Point;Propix;Rumah Jl Palagan;Jl. Randugowang Utama, Tegal Weru, Sariharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281;Rumah;Jual;888000000;68;92;Sertifikat Hak Milik (SHM);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741843988290_img_%25b_%25bf146766-a757-4c35-8cdf-282415cb6cd6.jpeg;Sedang;Sedang;Tinggi;Tidak;0%;0%;0%;0%;50%;0%;50%;0%
45;Point;Propix;Rumah Ngaglik;Besi, Sukoharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta;Rumah;Jual;535000000;36;80;Sertifikat Hak Milik (SHM);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/propix_anggitanovi/1741772414703_img_%25c.jpg_%25eeb734a3-c65f-499e-a384-4a63ebd28905.jpeg;Sedang;Sedang;Tinggi;Tidak;0%;0%;6%;0%;56%;0%;44%;0%
46;Point;Propix;Ruko/Kantor Jamal;Jl. Magelang - Yogyakarta Jl. Murangan VII No.KM.13,5, Panggeran 7, Triharjo, Kec. Sleman, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55514;Ruko;Jual;3297000000;498;328;Sertifikat Hak Milik (SHM);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/propix_anggitanovi/1742115309100_img_%25a_%25eb9c15eb-2881-4270-8ba3-614a491e37d6.jpeg;Sedang;Sedang;Tinggi;Tidak;0%;6%;22%;0%;44%;0%;22%;0%
47;Point;Propix;Ruko Jamal Pemda;Jl. KRT Pringgodiningrat, Drono, Tridadi, Kec. Sleman, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55511;Ruko;Jual;2500000000;175;342;Sertifikat Hak Milik (SHM);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/propix_anggitanovi/1742114985308_img_%25a_%25019eae16-7773-477d-bfab-72affdca5279.jpeg;Sedang;Sedang;Tinggi;Tidak;0%;6%;17%;0%;39%;0%;39%;0%
48;Point;Propix;Axel Jaya Gafindo;Jl. Magelang KM.11 No.39, Beran Lor, Tridadi, Kec. Sleman, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55511;Ruko;Jual;2100000000;452;226;Sertifikat Hak Milik (SHM);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/propix_anggitanovi/1742010049126_img_%25c_%25afc1e178-b6af-4066-95ef-106225790c32.jpeg;Sedang;Sedang;Tinggi;Tidak;0%;6%;11%;0%;39%;0%;44%;0%
49;Point;Propix;Arshaka Townhouse;"Wadas Tridadi, Sleman Regency, Special Region of Yogyakarta, Indonesia
Sleman, Sleman, Daerah Istimewa Yogyakarta";Rumah;Jual;575000000;70;98;Sertifikat Hak Milik (SHM);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741846744545_img_%25a_%25ab9a49ef-007e-47ec-91e4-30d975327bc3.jpeg;Sedang;Sedang;Tinggi;Tidak;0%;0%;22%;0%;39%;0%;39%;0%
50;Point;Propix;Gudang Oleh-Oleh;Tegal Domban, Margorejo, Kec. Tempel, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55552;Gudang;Jual;1200000000;1200;1800;Sertifikat Hak Milik (SHM);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/propix_anggitanovi/1742010941358_img_%25a_%256e78bdb5-4cfb-4eec-a390-6f9ee506038f.jpeg;Rendah;Sedang;Sedang;Tidak;0%;17%;39%;0%;6%;0%;33%;0%
51;Point;Propix;Rumah Griya Penen Asri;Bondosari, Harjobinangun, Kec. Pakem, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55582;Rumah;Jual;530000000;60;58;Sertifikat Hak Milik (SHM);https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/propix_anggitanovi/1742009878922_img_%25a_%25074c007d-74c0-40da-85ec-8c3bdab2a0fe.jpeg;Rendah;Rendah;Sedang;Tidak;0%;0%;22%;0%;11%;0%;56%;6%
