FID,Shape,Nama Kelom,Nama,Alamat Len,Kategori P,Status Pro,Harga Prop,Luas Bangu,Luas Tanah,Jenis Sert,Dokumentas,NTL,KEP2025,EKON2025,Dekat Exit Tol,Bandar Udara,Kebun/Perkebunan,Permukiman Perdesaan,Permukiman Perkotaan,Permukiman Semi Desa,Rumput/Tanah Kosong,Sawah irigasi,Tegalan/Ladang,Rasio Luas Bangunan,LatLong,Latitude,Longitude
1,Point,Propix,Ruko Kronggahan,"Jl. Kabupaten, KRONGGAHAN II, Trihanggo, Kec. Gamping, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55291",Ruko,Jual,3999999997,390.0,250.0,Sertifikat Hak Milik (SHM),https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/propix_anggitanovi/1742115474051_img_%25a_%2586f7e089-ce09-45a8-8241-48974d803de2.jpeg,Sedang,Tinggi,Tinggi,Tidak,0.0,0.0,0.11,0.0,0.61,0.0,0.28,0.0,1.56,"-7.7409983,110.3497101",-7.7409983,110.3497101
2,Point,Propix,Homwok Godean,"Jl. Kabupaten No.36, Area Sawah, Nogotirto, Kec. Gamping, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55592",Ruko,Jual,1650000000,105.0,83.0,Sertifikat Hak Guna Bangunan (SHGB),https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/propix_anggitanovi/1742114840730_img_%25a_%25bb313e38-8ed1-4e71-9e64-d00124f4a02e.jpeg,Sedang,Tinggi,Tinggi,Tidak,0.0,0.0,0.0,0.0,0.61,0.0,0.22,0.0,1.2650602409638554,"-7.7777044,110.3389519",-7.7777044,110.3389519
3,Point,Propix,Perumahan Nogotirto,"Jl. Lingkungan Nogotirto Asri, Area Sawah, Nogotirto, Kec. Gamping, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55592",Rumah,Jual,1700000000,117.0,249.0,Sertifikat Hak Milik (SHM),https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741960075977_img_%25e_%25d07b3f7a-6110-467b-b00a-eccd4ac77b21.jpeg,Sedang,Tinggi,Tinggi,Tidak,0.0,0.0,0.0,0.0,0.83,0.0,0.11,0.0,0.46987951807228917,"-7.7685864,110.3395712",-7.7685864,110.3395712
4,Point,Propix,Ruko Godean,"Jl. Ngapak - Kentheng No.Km. 5, Area Sawah, Banyuraden, Kec. Gamping, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55293",Ruko,Jual,5600000000,250.0,397.0,Sertifikat Hak Milik (SHM),https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741803196907_img_%25d_%25845eaa63-a7bf-49a1-8129-9c91b0dfcad6.jpeg,Sedang,Tinggi,Tinggi,Tidak,0.0,0.0,0.0,0.0,0.89,0.0,0.11,0.0,0.6297229219143576,"-7.7769447,110.3300261",-7.7769447,110.3300261
4,Point,Propix,Ruko Godean,"Jl. Ngapak - Kentheng No.Km. 5, Area Sawah, Banyuraden, Kec. Gamping, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55293",Ruko,Jual,5600000000,250.0,397.0,Sertifikat Hak Milik (SHM),https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741803196907_img_%25d_%25845eaa63-a7bf-49a1-8129-9c91b0dfcad6.jpeg,Sedang,Tinggi,Tinggi,Tidak,0.0,0.0,0.0,0.0,0.89,0.0,0.11,0.0,0.6297229219143576,"-7.7772675525768555, 110.33277188994255",-7.7772675525768555, 110.33277188994255
5,Point,Propix,Rumah Godean,"Wirokraman, Sidokarto, Kec. Godean, Kabupaten Sleman, Daerah Istimewa Yogyakarta",Rumah,Jual,525000000,85.0,117.0,Sertifikat Hak Milik (SHM),https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741842066767_img_%25c_%25e917054e-31f2-48e6-aaba-d09d1fb7247f.jpeg,Rendah,Sedang,Sedang,Tidak,0.0,0.0,0.11,0.0,0.39,0.0,0.33,0.06,0.7264957264957265,"-7.7831262,110.3106816",-7.7831262,110.3106816
6,Point,Propix,Dkriuk Kebon Agung,"Jl. Kebon Agung, Mriyan, Margomulyo, Kec. Seyegan, Yogyakarta, Daerah Istimewa Yogyakarta 55561",Ruko,Jual,2499999997,200.0,240.0,Sertifikat Hak Milik (SHM),https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/propix_anggitanovi/1742115166232_img_%25b_%25a2ad13f5-ae73-413d-bf81-ad04f6047432.jpeg,Sedang,Sedang,Sedang,Tidak,0.0,0.0,0.67,0.0,0.06,0.0,0.28,0.0,0.8333333333333334,"-7.7270538,110.3179203",-7.7270538,110.3179203
7,Point,Propix,Ruko Dekat JCM,"Jl. Magelang No.5,8, Kutu Patran, Sinduadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55284",Ruko,Jual,7900000000,250.0,382.0,Sertifikat Hak Milik (SHM),https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/propix_anggitanovi/1742134292425_img_%25a_%256de5370f-f0ab-4c48-84aa-2ca8a1e8c452.jpeg,Tinggi,Tinggi,Tinggi,Tidak,0.0,0.0,0.0,0.56,0.39,0.0,0.22,0.0,0.6544502617801047,"-7.7540604,110.3621092",-7.7540604,110.3621092
8,Point,Propix,Ruko Area Monjali,"Jl. Monjali No.126, Gemawang, Sinduadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55284",Ruko,Jual,3900000000,277.0,134.0,Sertifikat Hak Guna Bangunan (SHGB),https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741803457624_img_%25a_%25d06d8ca3-c683-4824-8dcb-4ffbf799c399.jpeg,Tinggi,Tinggi,Tinggi,Tidak,0.0,0.0,0.0,0.83,0.0,0.0,0.06,0.0,2.0671641791044775,"-7.762886852539515, 110.3693844693192",-7.762886852539515, 110.3693844693192
9,Point,Propix,Ruko Jamal,"Km 8, Jl. Magelang No.5, Mlati Glondong, Sendangadi, Mlati, Sleman Regency, Special Region of Yogyakarta 55285",Ruko,Jual,3700000000,250.0,301.0,Sertifikat Hak Guna Bangunan (SHGB),https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/propix_anggitanovi/1742015721177_img_%25a_%25bb01d6b5-3ce8-4fa9-99ba-6911bbc41532.jpeg,Sedang,Tinggi,Tinggi,Tidak,0.0,0.0,0.0,0.0,0.72,0.0,0.28,0.0,0.8305647840531561,"-7.7297971,110.3607856",-7.7297971,110.3607856
10,Point,Propix,Ruko Bale Mulia,"Jl. Kebon Agung, Duwet, Sendangadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55291",Ruko,Jual,3750000000,160.0,100.0,Sertifikat Hak Guna Bangunan (SHGB),https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741960985951_img_%25d_%25096c5f87-50cc-474a-bc9b-30e04f3b94db.jpeg,Sedang,Tinggi,Tinggi,Tidak,0.0,0.0,0.06,0.0,0.56,0.0,0.28,0.0,1.6,"-7.7378773,110.3535314",-7.7378773,110.3535314
11,Point,Propix,Damara Village,"Jl. Prawiro Sudiyono, Sanggrahan, Sendangadi, Kec. Mlati, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55285",Rumah,Jual,3793000000,146.0,176.0,Sertifikat Hak Milik (SHM),https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741841881976_img_%25a_%25a856d8f7-9338-43a4-88f5-e7d28e61a101.jpeg,Sedang,Tinggi,Tinggi,Tidak,0.0,0.0,0.0,0.06,0.72,0.06,0.17,0.0,0.8295454545454546,"-7.729473719974676, 110.36975861534043",-7.729473719974676, 110.36975861534043
12,Point,Propix,Tomoro Coffe,"Jl. Seturan Raya No.C8, Kledokan, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281",Ruko,Jual,7500000000,300.0,380.0,Sertifikat Hak Guna Bangunan (SHGB),https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/propix_anggitanovi/1742134870843_img_%25a_%25ab52ce5b-cd05-4625-b58f-0c0cc953c3d2.jpeg,Tinggi,Tinggi,Tinggi,Tidak,0.0,0.06,0.0,0.89,0.0,0.0,0.06,0.0,0.7894736842105263,"-7.7688942,110.4100152",-7.7688942,110.4100152
13,Point,Propix,Borneo Mart,"Jl. Seturan Raya No.189, Ngropoh, Condongcatur, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281",Ruko,Jual,9900000000,480.0,200.0,Sertifikat Hak Milik (SHM),https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/propix_anggitanovi/1742134623795_img_%25a_%25d6ccb56b-82ee-458f-b35f-5562ae1f2a08.jpeg,Tinggi,Tinggi,Tinggi,Tidak,0.0,0.17,0.0,0.89,0.06,0.0,0.06,0.0,2.4,"-7.7627051,110.4118345",-7.7627051,110.4118345
15,Point,Propix,Altuz,"Jl. Seturan Raya No.10A, Kledokan, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281",Apartemen,Jual,600000000,27.0,27.0,Sertifikat Hak Guna Bangunan (SHGB),https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741967101911_img_%25a_%25cd5e2913-f590-4a58-89de-87a493235901.jpeg,Tinggi,Tinggi,Tinggi,Tidak,0.0,0.11,0.0,0.78,0.0,0.0,0.06,0.0,1.0,"-7.7716919185644535, 110.4102371981543",-7.7716919185644535, 110.4102371981543
17,Point,Propix,Barsa City,"Jl. Laksda Adi Sutjipto Km. 7, Flyover, Janti, Caturtunggal, Kec. Depok, Kabupaten Sleman, Yogyakarta, Daerah Istimewa Yogyakarta 55281",Apartemen,Jual,635000000,23.0,23.0,Sertifikat Hak Milik (SHM),https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741904957809_img_%25d_%254b8db689-564e-4f84-9b35-1e4cdbecf620.jpeg,Tinggi,Tinggi,Tinggi,Tidak,0.0,0.06,0.0,0.72,0.06,0.0,0.0,0.0,1.0,"-7.7808518243088916, 110.41216693068078",-7.7808518243088916, 110.41216693068078
18,Point,Propix,Perumahan Casa Grande,"Jl. Casa Grande No.465, Jenengan, Maguwoharjo, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281",Rumah,Jual,4250000000,300.0,300.0,Sertifikat Hak Milik (SHM),https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741847370425_img_%25j_%250527d293-c4d4-44eb-ad21-9fbfbf2015cc.jpeg,Tinggi,Tinggi,Tinggi,Tidak,0.0,0.22,0.0,0.44,0.39,0.0,0.11,0.0,1.0,"-7.7623829,110.4204269",-7.7623829,110.4204269
19,Point,Propix,Tana Apartemen,"Jl. Babarsari No.TB 17/88, Tambak Bayan, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281",Apartemen,Jual,375000000,29.5,29.5,Sertifikat Hak Guna Bangunan (SHGB),https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741844221446_img_%25c_%2502bc61dc-21ce-4f49-9ff2-45c02e4eef76.jpeg,Tinggi,Tinggi,Tinggi,Tidak,0.0,0.17,0.0,0.61,0.11,0.0,0.06,0.0,1.0,"-7.769961392368682, 110.41649626931921",-7.769961392368682, 110.41649626931921
20,Point,Propix,Ruko Gejayan,"Jl. Affandi No.28, Santren, Caturtunggal, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281",Ruko,Jual,6000000000,250.0,110.0,Sertifikat Hak Guna Bangunan (SHGB),https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741802672326_img_%25c_%25f0286127-6257-4920-b36e-4cc4ba5e5e14.jpeg,Tinggi,Tinggi,Tinggi,Tidak,0.0,0.0,0.0,0.94,0.0,0.0,0.0,0.0,2.272727272727273,"-7.770943516432135, 110.38998626303241",-7.770943516432135, 110.38998626303241
21,Point,Propix,Hyarta Ecovillage,"Jl. Laksda Adisucipto km 8,5, Nayan, Maguwoharjo, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55282",Rumah,Jual,3800000000,125.0,157.0,Sertifikat Hak Guna Bangunan (SHGB),https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741847635605_img_%25b_%2514091ce6-b94e-406e-bc72-a709c6134d02.jpeg,Sedang,Tinggi,Tinggi,Tidak,0.17,0.06,0.06,0.28,0.22,0.0,0.11,0.0,0.7961783439490446,"-7.7833067,110.4256114",-7.7833067,110.4256114
22,Point,Propix,CV Yussuf & Co,"Jl. Melati No.15, Nanggulan, Maguwoharjo, Kec. Depok, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281",Gudang,Jual,7700000000,1100.0,1400.0,Sertifikat Hak Milik (SHM),https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741841354786_img_%25a_%25f982ae2f-edc3-46cf-8759-7669fae6d9e3.jpeg,Sedang,Tinggi,Tinggi,Tidak,0.0,0.06,0.0,0.28,0.61,0.0,0.11,0.0,0.7857142857142857,"-7.772220518206477, 110.43311486816943",-7.772220518206477, 110.43311486816943
23,Point,Propix,Rumah Adisucipto,"Jl. Raya Berbah, Wotgaleh, Sendangtirto, Kec. Berbah, Kabupaten Sleman, Daerah Istimewa Yogyakarta",Rumah,Jual,850000000,110.0,114.0,Sertifikat Hak Milik (SHM),https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741834280655_img_%25b_%25564ade94-48ec-4f2e-a575-c5ad59090c3a.jpeg,Sedang,Sedang,Sedang,Tidak,0.0,0.06,0.06,0.0,0.5,0.11,0.06,0.06,0.9649122807017544,"-7.8045759295548365, 110.42892463775863",-7.8045759295548365, 110.42892463775863
25,Point,Propix,Gudang Prambanan,"Jl. Tirtomartani, Kec. Kalasan, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55571",Gudang,Jual,7000000000,850.0,1523.0,Sertifikat Hak Milik (SHM),https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741959854687_img_%25a_%25d691bc89-053f-41e5-a5b9-0063d8038749.jpeg,Sedang,Sedang,Sedang,Tidak,0.0,0.06,0.0,0.0,0.33,0.0,0.17,0.06,0.5581089954038083,"-7.7605524,110.4884367",-7.7605524,110.4884367
