FID,Shape,Nama Kelom,Nama,Alamat Len,Kategori P,Status Pro,Harga Prop,Luas Bangu,Luas Tanah,Jenis Sert,Dokumentas,NTL,KEP2025,EKON2025,Dekat Exit Tol,Bandar Udara,Kebun/Perkebunan,Permukiman Perdesaan,Permukiman Perkotaan,Permukiman Semi Desa,Rumput/Tanah Kosong,Sawah irigasi,Tegalan/Ladang,Rasio Luas Bangunan,LatLong,Latitude,Longitude
26,Point,Propix,Perumahan Sanggrahan Asri,"B9, RT.21/RW.01, Sanggrahan, Purwomartani, Kec. Kalasan, Kabupaten Sleman, Daerah Istimewa Yogyakarta",Rumah,Jual,350000000,36.0,75.0,Sertifikat Hak Milik (SHM),https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741847234942_img_%25e_%254dcb90ea-8469-4392-833d-3e3eb1aac730.jpeg,Sedang,Sedang,Sedang,Tidak,0.0,0.0,0.17,0.0,0.5,0.0,0.28,0.0,0.48,"-7.735771589511329, 110.45745248940995",-7.735771589511329, 110.45745248940995
27,Point,Propix,Pabrik Asbes Teraflex,"Jl. Solo No.Km 12,5, Karang Kalasan, Tirtomartani, Kec. Kalasan, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55571",Gudang,Jual,16800000000,7181.0,10284.0,Sertifikat Hak Milik (SHM),https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741841544930_img_%25b_%258bea48ff-ca38-4d8b-8ec0-bc8b046fdfe5.jpeg,Sedang,Sedang,Sedang,Iya,0.0,0.06,0.0,0.0,0.39,0.0,0.56,0.0,0.6982691559704395,"-7.7742934013543765, 110.460224",-7.7742934013543765, 110.460224
28,Point,Propix,Toko Raya Candi Gebang,"Perum Candi Gebang Blok II - 22, Jl. Jetis Raya, Jetis, Wedomartani, Kec. Ngemplak, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55283",Ruko,Jual,3300000000,274.0,137.0,Sertifikat Hak Milik (SHM),https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741959689646_img_%25a_%25137534ff-c416-4d4f-97ca-a9c63a8a7b64.jpeg,Sedang,Sedang,Sedang,Tidak,0.0,0.22,0.0,0.06,0.56,0.0,0.17,0.0,2.0,"-7.744232985537861, 110.41291448071283",-7.744232985537861, 110.41291448071283
29,Point,Propix,Perum Bimomartani,"Jl. Cangkringan No.52, Area Sawah, Bimomartani, Kec. Ngemplak, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55584",Rumah,Jual,450000000,45.0,99.0,Sertifikat Hak Milik (SHM),https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/propix_anggitanovi/1742012350926_img_%25f_%25130cd56d-3784-40e5-969a-8f417b62450b.jpeg,Rendah,Sedang,Sedang,Tidak,0.0,0.06,0.44,0.0,0.0,0.0,0.67,0.0,0.45454545454545453,"-7.6994604,110.4565283",-7.6994604,110.4565283
30,Point,Propix,Mataram City,"Jl. Palagan Tentara Pelajar No.KM. 7, Mudal, Sariharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581",Apartemen,Jual,650000000,34.0,34.0,Sertifikat Hak Milik (SHM),https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1742004293891_img_%25a_%25d1d08387-8096-4126-ad8a-2bd6171d1e25.jpeg,Tinggi,Sedang,Tinggi,Tidak,0.0,0.0,0.0,0.67,1.0,0.11,0.22,0.0,1.0,"-7.738912303323788, 110.37728139371265",-7.738912303323788, 110.37728139371265
30,Point,Propix,Mataram City,"Jl. Palagan Tentara Pelajar No.KM. 7, Mudal, Sariharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581",Apartemen,Jual,650000000,34.0,34.0,Sertifikat Hak Milik (SHM),https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1742004293891_img_%25a_%25d1d08387-8096-4126-ad8a-2bd6171d1e25.jpeg,Tinggi,Sedang,Tinggi,Tidak,0.0,0.0,0.0,0.67,1.0,0.11,0.22,0.0,1.0,"-7.739108002238334, 110.377271009617",-7.739108002238334, 110.377271009617
32,Point,Propix,Patraland Amarta,"Jl. Palagan Tentara Pelajar No.KM 7, RW.5, Mudal, Sariharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581",Apartemen,Jual,600000000,28.0,28.0,SHMSRS,https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741966511552_img_%25d_%25fbd48e03-a7a6-44b5-b1fc-e34f26639b56.jpeg,Tinggi,Sedang,Tinggi,Tidak,0.0,0.0,0.0,0.28,0.5,0.06,0.17,0.0,1.0,"-7.734331428556337, 110.37842937301062",-7.734331428556337, 110.37842937301062
33,Point,Propix,Mataram City Yogyakarta (MICC),"Jl. Palagan Tentara Pelajar No.KM. 7, Mudal, Sariharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581",Apartemen,Jual,750000000,37.0,37.0,Sertifikat Hak Guna Bangunan (SHGB),https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741846077076_img_%25e_%25e13a3e72-f06d-466b-a454-67630a7f7485.jpeg,Tinggi,Sedang,Tinggi,Tidak,0.0,0.0,0.0,0.33,0.5,0.06,0.11,0.0,1.0,"-7.7390770933438, 110.3773135865053",-7.7390770933438, 110.3773135865053
34,Point,Propix,Ruko Monjali,"Jl. Monumen Jogja Kembali No.31, Nandan, Sariharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55284",Ruko,Jual,3900000000,280.0,194.0,Sertifikat Hak Milik (SHM),https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/propix_anggitanovi/1742134395937_img_%25a_%2569a27858-857b-44b5-8a26-092e6fac04af.jpeg,Tinggi,Sedang,Tinggi,Tidak,0.0,0.0,0.0,0.83,0.22,0.0,0.0,0.0,1.443298969072165,"-7.7536291,110.3703001",-7.7536291,110.3703001
35,Point,Propix,Patra Residence Palagan,"Jl. Palagan Tentara Pelajar No.Km 10, Tambak Rejo, Sariharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581",Rumah,Jual,4390499999,180.0,200.0,Sertifikat Hak Milik (SHM),https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/propix_anggitanovi/1742536128953_img_%25b_%2503d0879d-8e73-4149-b766-6b160edb205b.jpeg,Sedang,Sedang,Tinggi,Tidak,0.0,0.0,0.0,0.0,0.39,0.0,0.61,0.0,0.9,"-7.7129074,110.3834002",-7.7129074,110.3834002
36,Point,Propix,Sofia Residence,"Ngetiran, Sariharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581",Rumah,Jual,1370000000,120.0,94.0,Sertifikat Hak Milik (SHM),https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/propix_anggitanovi/1742535996621_img_%25a_%2596f4e5a2-85c0-4c08-8107-d4284b10d0f2.jpeg,Sedang,Sedang,Tinggi,Tidak,0.0,0.0,0.0,0.0,0.39,0.0,0.61,0.0,1.2765957446808511,"-7.7111732,110.3814846",-7.7111732,110.3814846
37,Point,Propix,Ruko Indomaret,"Jl. Kaliurang No.15, Gondangan, Sardonoharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581",Ruko,Jual,3899999998,250.0,369.0,Sertifikat Hak Milik (SHM),https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/propix_anggitanovi/1742115622724_img_%25a_%2562788bbe-af20-4ee3-8e1e-fa8c1b75375b.jpeg,Sedang,Sedang,Tinggi,Tidak,0.0,0.06,0.0,0.0,0.61,0.0,0.44,0.0,0.6775067750677507,"-7.7216556,110.4027344",-7.7216556,110.4027344
38,Point,Propix,Ruko Jakal,"Jl. Kaliurang Prujakan KM 8, Tambakan, Sinduharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55283",Ruko,Jual,3100000000,150.0,196.0,Sertifikat Hak Milik (SHM),https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/propix_anggitanovi/1742010338344_img_%25c_%259ba0be42-1c57-49bd-831e-a7540e589a21.jpeg,Sedang,Sedang,Tinggi,Tidak,0.0,0.0,0.0,0.0,0.78,0.0,0.17,0.0,0.7653061224489796,"-7.7370032,110.3910959",-7.7370032,110.3910959
39,Point,Propix,Pastika Palagan Residence 3 Blok A1,"Jl. Palagan Tentara Pelajar Jl. Sadewa, Tegal Rejo, Sariharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581",Rumah,Jual,1500000000,110.0,125.0,Sertifikat Hak Milik (SHM),https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/propix_anggitanovi/1742009721182_img_%25b_%259a79c496-3910-4828-a89c-8c4406859c2c.jpeg,Sedang,Sedang,Tinggi,Tidak,0.0,0.0,0.0,0.06,0.5,0.0,0.39,0.0,0.88,"-7.7251477,110.3803568",-7.7251477,110.3803568
40,Point,Propix,Rumah Griya Ayem,"Losari, Sukoharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta",Rumah,Jual,1288000000,95.0,147.0,Sertifikat Hak Milik (SHM),https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741904619382_img_%25a_%25a39b2268-8da6-4281-ad81-046ef8ad75b4.jpeg,Sedang,Sedang,Tinggi,Tidak,0.0,0.06,0.17,0.06,0.39,0.0,0.33,0.11,0.6462585034013606,"-7.694735811750389, 110.4294158423298",-7.694735811750389, 110.4294158423298
41,Point,Propix,Green Hills Residence,"Green Hills Residence, Drono, Sardonoharjo, Kec. Ngaglik, Yogyakarta, Daerah Istimewa Yogyakarta 55581",Rumah,Jual,2600000000,176.0,185.0,Sertifikat Hak Milik (SHM),https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741847065199_img_%25e_%25720f68dd-8e4c-4858-abe0-12581886df39.jpeg,Sedang,Sedang,Tinggi,Tidak,0.0,0.0,0.0,0.0,0.56,0.0,0.33,0.0,0.9513513513513514,"-7.722107767169167, 110.39133198547654",-7.722107767169167, 110.39133198547654
42,Point,Propix,Pastika Palagan Residence,"Jl. Sadewa Palagan Tentara Pelajar KM 7,8, Tegal Rejo, Sariharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581",Rumah,Jual,1200000000,110.0,125.0,Sertifikat Hak Milik (SHM),https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741846574314_img_%25d_%254b0ac507-41a0-42cd-9f38-2dbedb5a9cd1.jpeg,Sedang,Sedang,Tinggi,Tidak,0.0,0.0,0.0,0.11,0.5,0.0,0.28,0.0,0.88,"-7.728911163300157, 110.37842829942511",-7.728911163300157, 110.37842829942511
43,Point,Propix,Abiyya Town House,"Abiyya Town House, Jl. Kaliurang Jl. Bias, Gadingan, Sinduharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55581",Rumah,Jual,190000000,25.0,25.0,Sertifikat Hak Milik (SHM),https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741846318150_img_%25a_%25160b62e8-7caf-4873-8812-b720defd0328.jpeg,Sedang,Sedang,Tinggi,Tidak,0.0,0.0,0.0,0.0,0.44,0.0,0.56,0.0,1.0,"-7.712783121590344, 110.40560544417549",-7.712783121590344, 110.40560544417549
44,Point,Propix,Rumah Jl Palagan,"Jl. Randugowang Utama, Tegal Weru, Sariharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55281",Rumah,Jual,888000000,68.0,92.0,Sertifikat Hak Milik (SHM),https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741843988290_img_%25b_%25bf146766-a757-4c35-8cdf-282415cb6cd6.jpeg,Sedang,Sedang,Tinggi,Tidak,0.0,0.0,0.0,0.0,0.5,0.0,0.5,0.0,0.7391304347826086,"-7.723569843222608, 110.37630154232981",-7.723569843222608, 110.37630154232981
45,Point,Propix,Rumah Ngaglik,"Besi, Sukoharjo, Kec. Ngaglik, Kabupaten Sleman, Daerah Istimewa Yogyakarta",Rumah,Jual,535000000,36.0,80.0,Sertifikat Hak Milik (SHM),https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/propix_anggitanovi/1741772414703_img_%25c.jpg_%25eeb734a3-c65f-499e-a384-4a63ebd28905.jpeg,Sedang,Sedang,Tinggi,Tidak,0.0,0.0,0.06,0.0,0.56,0.0,0.44,0.0,0.45,"-7.703920765506316, 110.4165277498556",-7.703920765506316, 110.4165277498556
47,Point,Propix,Ruko Jamal Pemda,"Jl. KRT Pringgodiningrat, Drono, Tridadi, Kec. Sleman, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55511",Ruko,Jual,2500000000,175.0,342.0,Sertifikat Hak Milik (SHM),https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/propix_anggitanovi/1742114985308_img_%25a_%25019eae16-7773-477d-bfab-72affdca5279.jpeg,Sedang,Sedang,Tinggi,Tidak,0.0,0.06,0.17,0.0,0.39,0.0,0.39,0.0,0.5116959064327485,"-7.7188135,110.3520005",-7.7188135,110.3520005
48,Point,Propix,Axel Jaya Gafindo,"Jl. Magelang KM.11 No.39, Beran Lor, Tridadi, Kec. Sleman, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55511",Ruko,Jual,2100000000,452.0,226.0,Sertifikat Hak Milik (SHM),https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/propix_anggitanovi/1742010049126_img_%25c_%25afc1e178-b6af-4066-95ef-106225790c32.jpeg,Sedang,Sedang,Tinggi,Tidak,0.0,0.06,0.11,0.0,0.39,0.0,0.44,0.0,2.0,"-7.7137466,110.3592118",-7.7137466,110.3592118
49,Point,Propix,Arshaka Townhouse,"Wadas Tridadi, Sleman Regency, Special Region of Yogyakarta, Indonesia
Sleman, Sleman, Daerah Istimewa Yogyakarta",Rumah,Jual,575000000,70.0,98.0,Sertifikat Hak Milik (SHM),https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/tanpa%20login/1741846744545_img_%25a_%25ab9a49ef-007e-47ec-91e4-30d975327bc3.jpeg,Sedang,Sedang,Tinggi,Tidak,0.0,0.0,0.22,0.0,0.39,0.0,0.39,0.0,0.7142857142857143,"-7.699823409900655, 110.34945406931922",-7.699823409900655, 110.34945406931922
50,Point,Propix,Gudang Oleh-Oleh,"Tegal Domban, Margorejo, Kec. Tempel, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55552",Gudang,Jual,1200000000,1200.0,1800.0,Sertifikat Hak Milik (SHM),https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/propix_anggitanovi/1742010941358_img_%25a_%256e78bdb5-4cfb-4eec-a390-6f9ee506038f.jpeg,Rendah,Sedang,Sedang,Tidak,0.0,0.17,0.39,0.0,0.06,0.0,0.33,0.0,0.6666666666666666,"-7.6624115,110.3268787",-7.6624115,110.3268787
51,Point,Propix,Rumah Griya Penen Asri,"Bondosari, Harjobinangun, Kec. Pakem, Kabupaten Sleman, Daerah Istimewa Yogyakarta 55582",Rumah,Jual,530000000,60.0,58.0,Sertifikat Hak Milik (SHM),https://mapidstorage.s3.ap-southeast-1.amazonaws.com/general_image/propix_anggitanovi/1742009878922_img_%25a_%25074c007d-74c0-40da-85ec-8c3bdab2a0fe.jpeg,Rendah,Rendah,Sedang,Tidak,0.0,0.0,0.22,0.0,0.11,0.0,0.56,0.06,1.0344827586206897,"-7.6994918,110.4008952",-7.6994918,110.4008952
